meal_id,meal_name,cycle_phase,meal_type,dietary_tags,contains_nuts,contains_dairy,contains_gluten,contains_shellfish,contains_eggs,contains_soy,contains_sesame,allergens
MEAL-0174,Pumpkin Seed Butter on Toast (High Protein),ovulation,breakfast,vegan,false,false,true,false,false,true,false,gluten;soy
MEAL-0175,Shellfish Omelette (Quick Prep),ovulation,breakfast,pescatarian;gluten_free,false,false,false,true,true,false,false,shellfish;eggs
MEAL-0176,Oyster Mushroom Crisps (Family Size),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0177,Mixed Nuts and Seeds (Low Carb),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0178,Kale Chips with Tahini (Seasonal),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,true,soy;sesame
MEAL-0179,Cucumber and Sesame Bites (Light Version),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,true,soy;sesame
MEAL-0180,Pomegranate and Pistachio Mix (High Protein),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0181,Cashew and Cacao Bites (Quick Prep),ovulation,snack,vegan;gluten_free,true,false,false,false,false,true,false,nuts;soy
MEAL-0182,Seaweed Snack Pack (Family Size),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0183,Prawn and Avocado Salad (Low Carb),ovulation,lunch,pescatarian;gluten_free,false,false,false,true,false,false,false,shellfish
MEAL-0184,Spinach and Walnut Pesto Pasta (Seasonal),ovulation,lunch,vegetarian,true,false,true,false,true,false,false,nuts;gluten;eggs
MEAL-0185,Grilled Lamb Chop Salad (Light Version),ovulation,lunch,gluten_free,false,false,false,false,false,false,false,
MEAL-0186,Sushi Bowl with Edamame (High Protein),ovulation,lunch,pescatarian;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0187,Roasted Beetroot and Goat Cheese Salad (Quick Prep),ovulation,lunch,vegetarian;gluten_free,false,false,false,false,true,false,false,eggs
MEAL-0188,Crab and Corn Chowder (Family Size),ovulation,lunch,pescatarian;gluten_free,false,false,false,true,false,false,false,shellfish
MEAL-0189,Chickpea and Pumpkin Seed Salad (Low Carb),ovulation,lunch,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0190,Grilled Oysters with Lemon (Seasonal),ovulation,dinner,pescatarian;gluten_free,false,false,false,true,false,false,false,shellfish
MEAL-0191,Roasted Chicken with Root Vegetables (Light Version),ovulation,dinner,gluten_free;dairy_free,false,false,false,false,false,false,false,
MEAL-0192,Sesame-Crusted Tuna Steak (High Protein),ovulation,dinner,pescatarian;dairy_free,false,false,false,false,false,false,true,sesame
MEAL-0193,Stuffed Bell Peppers (Quick Prep),ovulation,dinner,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0194,Lamb Kofta with Tabbouleh (Family Size),ovulation,dinner,omnivore,false,false,true,false,false,false,false,gluten
MEAL-0195,Crab Linguine (Low Carb),ovulation,dinner,pescatarian;dairy_free,false,false,true,true,false,false,false,gluten;shellfish
MEAL-0196,Beef and Cashew Stir-Fry (Seasonal),ovulation,dinner,dairy_free,true,false,false,false,false,false,false,nuts
MEAL-0197,Sweet Potato and Banana Smoothie (Light Version),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0198,Banana Oat Pancakes (High Protein),luteal,breakfast,vegan,false,false,false,false,false,true,false,soy
MEAL-0199,Brown Rice Pudding with Cardamom (Quick Prep),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0200,Chickpea Flour Pancakes (Socca) (Family Size),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0201,Warm Millet Porridge (Low Carb),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0202,Buckwheat Crepes with Banana (Seasonal),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0203,Avocado and Black Bean Breakfast Tacos (Light Version),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0204,Dark Chocolate and Banana (High Protein),luteal,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0205,Roasted Chickpeas (Quick Prep),luteal,snack,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0206,Yogurt with Sunflower Seeds (Family Size),luteal,snack,vegetarian;gluten_free,false,true,false,false,true,false,false,dairy;eggs
MEAL-0207,Banana and Walnut Muffin (Low Carb),luteal,snack,vegetarian,true,false,false,false,true,false,false,nuts;eggs
MEAL-0208,Chamomile Tea with Almond Milk (Seasonal),luteal,snack,vegan;gluten_free,true,false,false,false,false,true,false,nuts;soy
MEAL-0209,Pumpkin Seed Clusters (Light Version),luteal,snack,vegan,false,false,false,false,false,true,false,soy
MEAL-0210,Frozen Banana Bites (High Protein),luteal,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0211,Sweet Potato and Black Bean Bowl (Quick Prep),luteal,lunch,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0212,Chickpea and Brown Rice Salad (Family Size),luteal,lunch,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0213,Turkey and Sweet Potato Wrap (Low Carb),luteal,lunch,dairy_free,false,false,false,false,false,false,false,
MEAL-0214,Mushroom and Barley Soup (Seasonal),luteal,lunch,vegan,false,false,true,false,false,true,false,gluten;soy
MEAL-0215,Baked Falafel Bowl (Light Version),luteal,lunch,vegan,false,false,false,false,false,false,false,
MEAL-0216,Lentil Dhal with Wholegrain Naan (High Protein),luteal,lunch,vegan,false,false,true,false,false,false,false,gluten
MEAL-0217,Brown Rice Sushi Rolls (Quick Prep),luteal,lunch,vegan,false,false,false,false,false,true,false,soy
MEAL-0218,Banana Curry with Brown Rice (Family Size),luteal,dinner,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0219,Stuffed Sweet Potatoes (Low Carb),luteal,dinner,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0220,Salmon with Brown Rice and Broccoli (Seasonal),luteal,dinner,pescatarian;gluten_free,false,false,false,false,false,false,false,
MEAL-0221,Chicken and Chickpea Tagine (Light Version),luteal,dinner,dairy_free,false,false,false,false,false,false,false,
MEAL-0222,Pumpkin and Sage Risotto (High Protein),luteal,dinner,vegetarian;gluten_free,false,false,false,false,true,false,false,eggs
MEAL-0223,Black Bean Enchiladas (Quick Prep),luteal,dinner,vegetarian;gluten_free,false,false,false,false,false,false,false,
MEAL-0224,Tofu and Vegetable Pad Thai (Family Size),luteal,dinner,vegan,false,false,false,false,false,true,false,soy
MEAL-0225,Iron-Boosted Spinach Omelette (Low Carb),menstrual,breakfast,vegetarian,false,false,false,false,true,false,false,eggs
MEAL-0226,Dark Chocolate Overnight Oats (Seasonal),menstrual,breakfast,vegan,false,false,false,false,false,true,false,soy
MEAL-0227,Ginger Turmeric Smoothie Bowl (Light Version),menstrual,breakfast,vegan,false,false,false,false,false,true,false,soy
MEAL-0228,Lentil and Spinach Breakfast Bowl (High Protein),menstrual,breakfast,vegetarian,false,false,false,false,false,false,false,
MEAL-0229,Salmon Avocado Toast (Quick Prep),menstrual,breakfast,pescatarian,false,false,true,false,false,false,false,gluten
MEAL-0230,Beetroot and Berry Smoothie (Family Size),menstrual,breakfast,vegan,false,false,false,false,false,true,false,soy
MEAL-0231,Fortified Cereal with Dried Apricots (Low Carb),menstrual,breakfast,vegan,false,false,false,false,false,true,false,soy
MEAL-0232,Trail Mix with Dark Chocolate (Seasonal),menstrual,snack,vegan,false,false,false,false,false,true,false,soy
MEAL-0233,Ginger Tea with Honey (Light Version),menstrual,snack,vegetarian,false,false,false,false,true,false,false,eggs
MEAL-0234,Beetroot Hummus with Veggies (High Protein),menstrual,snack,vegan,false,false,false,false,false,false,false,
MEAL-0235,Warm Cinnamon Apple Slices (Quick Prep),menstrual,snack,vegan,false,false,false,false,false,true,false,soy
MEAL-0236,Energy Date Balls (Family Size),menstrual,snack,vegan,false,false,false,false,false,true,false,soy
MEAL-0237,Molasses and Tahini Dip (Low Carb),menstrual,snack,vegan,false,false,false,false,false,true,true,soy;sesame
MEAL-0238,Spinach and Cheese Muffin (Seasonal),menstrual,snack,vegetarian,false,false,false,false,true,false,false,eggs
MEAL-0239,Lentil and Kale Soup (Light Version),menstrual,lunch,vegan,false,false,false,false,false,false,false,
MEAL-0240,Salmon Teriyaki Rice Bowl (High Protein),menstrual,lunch,pescatarian;gluten_free,false,false,false,false,false,false,false,
MEAL-0241,Spinach and Chickpea Curry (Quick Prep),menstrual,lunch,vegan,false,false,false,false,false,false,false,
MEAL-0242,Beef and Broccoli Stir-Fry (Family Size),menstrual,lunch,gluten_free;dairy_free,false,false,false,false,false,false,false,
MEAL-0243,Mediterranean Sardine Salad (Low Carb),menstrual,lunch,pescatarian;gluten_free,false,false,false,false,false,false,false,
MEAL-0244,Black Bean and Quinoa Bowl (Seasonal),menstrual,lunch,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0245,Liver Pate Sandwich (Light Version),menstrual,lunch,dairy_free,false,false,true,false,false,false,false,gluten
MEAL-0246,Lamb and Lentil Stew (High Protein),menstrual,dinner,gluten_free;dairy_free,false,false,false,false,false,false,false,
MEAL-0247,Baked Salmon with Sweet Potato (Quick Prep),menstrual,dinner,pescatarian;gluten_free,false,false,false,false,false,false,false,
MEAL-0248,Dark Chocolate Chili Con Carne (Family Size),menstrual,dinner,gluten_free,false,false,false,false,false,false,false,
MEAL-0249,Tofu and Mushroom Ramen (Low Carb),menstrual,dinner,vegan,false,false,false,false,false,true,false,soy
MEAL-0250,Chicken Liver Pate with Crostini (Seasonal),menstrual,dinner,dairy_free,false,false,true,false,false,false,false,gluten
MEAL-0251,Venison Steak with Red Cabbage (Light Version),menstrual,dinner,gluten_free;dairy_free,false,false,false,false,false,false,false,
MEAL-0252,Mussels in White Wine Sauce (High Protein),menstrual,dinner,pescatarian,false,false,false,true,false,false,false,shellfish
MEAL-0253,Protein Pancakes with Berries (Quick Prep),follicular,breakfast,vegetarian,false,false,false,false,true,false,false,eggs
MEAL-0254,Scrambled Eggs with Smoked Turkey (Family Size),follicular,breakfast,dairy_free,false,false,false,false,true,false,false,eggs
MEAL-0255,Acai Berry Bowl (Low Carb),follicular,breakfast,vegan,false,false,false,false,false,true,false,soy
MEAL-0256,Quinoa Breakfast Porridge (Seasonal),follicular,breakfast,vegan,false,false,false,false,false,true,false,soy
MEAL-0257,Greek Yogurt Parfait (Light Version),follicular,breakfast,vegetarian;gluten_free,false,true,false,false,true,false,false,dairy;eggs
MEAL-0258,Egg White Veggie Scramble (High Protein),follicular,breakfast,vegetarian;gluten_free,false,false,false,false,true,false,false,eggs
MEAL-0259,Cottage Cheese and Fruit Bowl (Quick Prep),follicular,breakfast,vegetarian;gluten_free,false,true,false,false,true,false,false,dairy;eggs
MEAL-0260,Boiled Eggs and Cherry Tomatoes (Family Size),follicular,snack,vegetarian;gluten_free,false,false,false,false,true,false,false,eggs
MEAL-0261,Berries and Almond Butter (Low Carb),follicular,snack,vegan;gluten_free,true,false,false,false,false,true,false,nuts;soy
MEAL-0262,Chicken Jerky Strips (Seasonal),follicular,snack,gluten_free;dairy_free,false,false,false,false,false,false,false,
MEAL-0263,Edamame with Sea Salt (Light Version),follicular,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0264,Protein Smoothie (High Protein),follicular,snack,vegetarian;gluten_free,false,false,false,false,true,false,false,eggs
MEAL-0265,Turkey Roll-Ups (Quick Prep),follicular,snack,gluten_free;dairy_free,false,false,false,false,false,false,false,
MEAL-0266,Rice Cake with Tuna (Family Size),follicular,snack,gluten_free;dairy_free,false,false,false,false,false,false,false,
MEAL-0267,Grilled Chicken Quinoa Bowl (Low Carb),follicular,lunch,gluten_free;dairy_free,false,false,false,false,false,false,false,
MEAL-0268,Tuna Nicoise Salad (Seasonal),follicular,lunch,pescatarian;gluten_free,false,false,false,false,false,false,false,
MEAL-0269,Turkey and Avocado Wrap (Light Version),follicular,lunch,dairy_free,false,false,false,false,false,false,false,
MEAL-0270,Egg Fried Rice with Vegetables (High Protein),follicular,lunch,vegetarian;dairy_free,false,false,false,false,true,false,false,eggs
MEAL-0271,Chicken Caesar Salad (Quick Prep),follicular,lunch,omnivore,false,true,false,false,false,false,false,dairy
MEAL-0272,Prawn Stir-Fry Noodles (Family Size),follicular,lunch,pescatarian;dairy_free,false,false,false,true,false,false,false,shellfish
MEAL-0273,Greek Chicken Souvlaki Bowl (Low Carb),follicular,lunch,omnivore,false,false,false,false,false,false,false,
MEAL-0274,Grilled Steak with Asparagus (Seasonal),follicular,dinner,gluten_free;dairy_free,false,false,false,false,false,false,false,
MEAL-0275,Chicken Stir-Fry with Cashews (Light Version),follicular,dinner,dairy_free,true,false,false,false,false,false,false,nuts
MEAL-0276,Baked Cod with Herbed Couscous (High Protein),follicular,dinner,pescatarian;dairy_free,false,false,true,false,false,false,false,gluten
MEAL-0277,Turkey Meatballs with Pasta (Quick Prep),follicular,dinner,dairy_free,false,false,true,false,false,false,false,gluten
MEAL-0278,Prawn and Vegetable Curry (Family Size),follicular,dinner,pescatarian;gluten_free,false,false,false,true,false,false,false,shellfish
MEAL-0279,Chicken and Sweet Potato Bake (Low Carb),follicular,dinner,gluten_free;dairy_free,false,false,false,false,false,false,false,
MEAL-0280,Salmon Pasta Bake (Seasonal),follicular,dinner,pescatarian,false,false,true,false,false,false,false,gluten
MEAL-0281,Green Goddess Smoothie (Light Version),ovulation,breakfast,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0282,Avocado Toast with Pumpkin Seeds (High Protein),ovulation,breakfast,vegan,false,false,true,false,false,true,false,gluten;soy
MEAL-0283,Nut and Seed Granola Bowl (Quick Prep),ovulation,breakfast,vegan,false,false,false,false,false,true,false,soy
MEAL-0284,Smoked Salmon Bagel (Family Size),ovulation,breakfast,pescatarian,false,false,true,false,false,false,false,gluten
MEAL-0285,Spinach and Mushroom Frittata (Low Carb),ovulation,breakfast,vegetarian;gluten_free,false,false,false,false,true,false,false,eggs
MEAL-0286,Pumpkin Seed Butter on Toast (Seasonal),ovulation,breakfast,vegan,false,false,true,false,false,true,false,gluten;soy
MEAL-0287,Shellfish Omelette (Light Version),ovulation,breakfast,pescatarian;gluten_free,false,false,false,true,true,false,false,shellfish;eggs
MEAL-0288,Oyster Mushroom Crisps (High Protein),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0289,Mixed Nuts and Seeds (Quick Prep),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0290,Kale Chips with Tahini (Family Size),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,true,soy;sesame
MEAL-0291,Cucumber and Sesame Bites (Low Carb),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,true,soy;sesame
MEAL-0292,Pomegranate and Pistachio Mix (Seasonal),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0293,Cashew and Cacao Bites (Light Version),ovulation,snack,vegan;gluten_free,true,false,false,false,false,true,false,nuts;soy
MEAL-0294,Seaweed Snack Pack (High Protein),ovulation,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0295,Prawn and Avocado Salad (Quick Prep),ovulation,lunch,pescatarian;gluten_free,false,false,false,true,false,false,false,shellfish
MEAL-0296,Spinach and Walnut Pesto Pasta (Family Size),ovulation,lunch,vegetarian,true,false,true,false,true,false,false,nuts;gluten;eggs
MEAL-0297,Grilled Lamb Chop Salad (Low Carb),ovulation,lunch,gluten_free,false,false,false,false,false,false,false,
MEAL-0298,Sushi Bowl with Edamame (Seasonal),ovulation,lunch,pescatarian;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0299,Roasted Beetroot and Goat Cheese Salad (Light Version),ovulation,lunch,vegetarian;gluten_free,false,false,false,false,true,false,false,eggs
MEAL-0300,Crab and Corn Chowder (High Protein),ovulation,lunch,pescatarian;gluten_free,false,false,false,true,false,false,false,shellfish
MEAL-0301,Chickpea and Pumpkin Seed Salad (Quick Prep),ovulation,lunch,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0302,Grilled Oysters with Lemon (Family Size),ovulation,dinner,pescatarian;gluten_free,false,false,false,true,false,false,false,shellfish
MEAL-0303,Roasted Chicken with Root Vegetables (Low Carb),ovulation,dinner,gluten_free;dairy_free,false,false,false,false,false,false,false,
MEAL-0304,Sesame-Crusted Tuna Steak (Seasonal),ovulation,dinner,pescatarian;dairy_free,false,false,false,false,false,false,true,sesame
MEAL-0305,Stuffed Bell Peppers (Light Version),ovulation,dinner,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0306,Lamb Kofta with Tabbouleh (High Protein),ovulation,dinner,omnivore,false,false,true,false,false,false,false,gluten
MEAL-0307,Crab Linguine (Quick Prep),ovulation,dinner,pescatarian;dairy_free,false,false,true,true,false,false,false,gluten;shellfish
MEAL-0308,Beef and Cashew Stir-Fry (Family Size),ovulation,dinner,dairy_free,true,false,false,false,false,false,false,nuts
MEAL-0309,Sweet Potato and Banana Smoothie (Low Carb),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0310,Banana Oat Pancakes (Seasonal),luteal,breakfast,vegan,false,false,false,false,false,true,false,soy
MEAL-0311,Brown Rice Pudding with Cardamom (Light Version),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0312,Chickpea Flour Pancakes (Socca) (High Protein),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0313,Warm Millet Porridge (Quick Prep),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0314,Buckwheat Crepes with Banana (Family Size),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0315,Avocado and Black Bean Breakfast Tacos (Low Carb),luteal,breakfast,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0316,Dark Chocolate and Banana (Seasonal),luteal,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0317,Roasted Chickpeas (Light Version),luteal,snack,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0318,Yogurt with Sunflower Seeds (High Protein),luteal,snack,vegetarian;gluten_free,false,true,false,false,true,false,false,dairy;eggs
MEAL-0319,Banana and Walnut Muffin (Quick Prep),luteal,snack,vegetarian,true,false,false,false,true,false,false,nuts;eggs
MEAL-0320,Chamomile Tea with Almond Milk (Family Size),luteal,snack,vegan;gluten_free,true,false,false,false,false,true,false,nuts;soy
MEAL-0321,Pumpkin Seed Clusters (Low Carb),luteal,snack,vegan,false,false,false,false,false,true,false,soy
MEAL-0322,Frozen Banana Bites (Seasonal),luteal,snack,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0323,Sweet Potato and Black Bean Bowl (Light Version),luteal,lunch,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0324,Chickpea and Brown Rice Salad (High Protein),luteal,lunch,vegan;gluten_free,false,false,false,false,false,false,false,
MEAL-0325,Turkey and Sweet Potato Wrap (Quick Prep),luteal,lunch,dairy_free,false,false,false,false,false,false,false,
MEAL-0326,Mushroom and Barley Soup (Family Size),luteal,lunch,vegan,false,false,true,false,false,true,false,gluten;soy
MEAL-0327,Baked Falafel Bowl (Low Carb),luteal,lunch,vegan,false,false,false,false,false,false,false,
MEAL-0328,Lentil Dhal with Wholegrain Naan (Seasonal),luteal,lunch,vegan,false,false,true,false,false,false,false,gluten
MEAL-0329,Brown Rice Sushi Rolls (Light Version),luteal,lunch,vegan,false,false,false,false,false,true,false,soy
MEAL-0330,Banana Curry with Brown Rice (High Protein),luteal,dinner,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0331,Stuffed Sweet Potatoes (Quick Prep),luteal,dinner,vegan;gluten_free,false,false,false,false,false,true,false,soy
MEAL-0332,Salmon with Brown Rice and Broccoli (Family Size),luteal,dinner,pescatarian;gluten_free,false,false,false,false,false,false,false,
MEAL-0333,Chicken and Chickpea Tagine (Low Carb),luteal,dinner,dairy_free,false,false,false,false,false,false,false,
MEAL-0334,Pumpkin and Sage Risotto (Seasonal),luteal,dinner,vegetarian;gluten_free,false,false,false,false,true,false,false,eggs
MEAL-0335,Black Bean Enchiladas (Light Version),luteal,dinner,vegetarian;gluten_free,false,false,false,false,false,false,false,
MEAL-0336,Tofu and Vegetable Pad Thai (High Protein),luteal,dinner,vegan,false,false,false,false,false,true,false,soy
